,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-06 22:00:00,7.0,4.0,12.0,6.0,4.0,11.0,9.0,9.0,8.0,4.0,2.0,13.0,10.0,26.0,24.0,22.0,9.0,6.0,8.0,1.0,17.0,15.0,16.0,42.0,76.0,30.0,51.0,73.0,53.0,35.0,51.0,66.0,46.0,75.0,51.0,42.0,67.0,25.0,32.0,30.0,46.0,32.0,165.0,35.0,26.0,41.0,26.0,28.85,26.01,28.65,42.7,53.84,47.3,33.64,33.14,45.02,45.91,16.82,51.78,45.26,60.5,4.8,0.8,2.4,0.8,3.6,1.0,1.2,0.2,0.5,0.2,0.7,0.2,1.73,1.25,1.52,1.47,1.19,1.33,0.26,0.06,0.19,0.4,0.5,0.3,0.4,0.2,0.2,0.3,0.3,0.4,0.3,3.0,6.0,1.0,2.0,2.0,2.0,1.0,4.0,9.0,3.0,14.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,43.0,3.0,1.0,1.0,2.0,37.0,66.0,29.0,49.0,70.0,50.0,33.0,45.0,53.0,42.0,54.0,48.0,41.0,63.0,23.0,31.0,29.0,44.0,29.0,99.0,31.0,24.0,40.0,24.0,1.0,3.0,9.0,3.0,3.0,1.0,11.0
2019-09-06 23:00:00,8.0,4.0,12.0,6.0,4.0,11.0,9.0,8.0,7.0,5.0,14.0,16.0,8.0,22.0,15.0,18.0,13.0,9.0,9.0,9.0,18.0,13.0,15.0,25.0,42.0,16.0,26.0,29.0,24.0,14.0,27.0,45.0,20.0,29.0,24.0,24.0,40.0,11.0,23.0,21.0,26.0,22.0,84.0,22.0,10.0,16.0,14.0,48.35,33.43,55.6,62.72,68.68,62.25,44.7,57.24,57.55,56.73,33.22,71.67,65.51,73.71,3.1,0.5,1.7,0.9,3.0,1.0,0.8,0.1,0.4,0.2,0.6,0.2,1.68,1.24,1.52,1.47,1.18,1.35,0.21,0.06,0.17,0.3,0.3,0.2,0.4,0.2,0.2,0.2,0.3,0.3,0.3,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,13.0,2.0,1.0,1.0,1.0,20.0,38.0,15.0,24.0,28.0,23.0,12.0,25.0,35.0,18.0,23.0,22.0,22.0,37.0,10.0,22.0,20.0,25.0,20.0,63.0,19.0,8.0,15.0,12.0,8.0,2.0,5.0,8.0,4.0,1.0,11.0
2019-09-07 00:00:00,8.0,4.0,12.0,6.0,4.0,11.0,9.0,8.0,7.0,6.0,11.0,13.0,8.0,13.0,15.0,20.0,15.0,9.0,21.0,9.0,15.0,15.0,14.0,19.0,27.0,11.0,12.0,15.0,15.0,9.0,24.0,28.0,13.0,16.0,15.0,15.0,22.0,6.0,12.0,12.0,17.0,21.0,49.0,11.0,7.0,10.0,11.0,57.41,40.74,66.52,67.28,70.74,58.13,54.47,63.17,66.97,62.66,49.53,73.19,70.08,75.12,2.2,0.4,1.0,0.5,2.2,0.6,0.6,0.1,0.2,0.2,0.4,0.1,1.63,1.24,1.53,1.47,1.18,1.37,0.16,0.06,0.15,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,14.0,24.0,9.0,10.0,14.0,14.0,8.0,23.0,22.0,12.0,14.0,14.0,14.0,21.0,4.0,10.0,10.0,16.0,19.0,40.0,9.0,5.0,8.0,10.0,5.0,1.0,7.0,10.0,4.0,13.0,9.0
2019-09-07 01:00:00,8.0,4.0,12.0,5.0,4.0,11.0,8.0,8.0,8.0,5.0,14.0,10.0,10.0,13.0,16.0,18.0,17.0,9.0,32.0,16.0,14.0,12.0,13.0,14.0,23.0,10.0,14.0,15.0,12.0,9.0,31.0,32.0,13.0,13.0,12.0,14.0,16.0,5.0,11.0,10.0,13.0,11.0,34.0,9.0,5.0,17.0,11.0,58.93,43.17,63.11,67.98,68.64,54.84,51.42,63.86,65.53,65.05,56.55,74.12,61.89,73.48,1.8,0.2,0.7,0.4,1.7,0.6,0.5,0.4,0.2,0.1,0.3,0.1,1.6,1.24,1.5,1.46,1.19,1.35,0.14,0.05,0.15,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,11.0,20.0,8.0,13.0,14.0,11.0,7.0,23.0,23.0,11.0,11.0,11.0,12.0,15.0,3.0,10.0,9.0,11.0,10.0,27.0,8.0,3.0,16.0,10.0,6.0,2.0,7.0,11.0,5.0,24.0,8.0
2019-09-07 02:00:00,8.0,4.0,11.0,5.0,4.0,11.0,8.0,8.0,7.0,6.0,10.0,9.0,10.0,13.0,15.0,16.0,17.0,10.0,9.0,10.0,11.0,17.0,13.0,20.0,20.0,8.0,9.0,13.0,12.0,7.0,12.0,18.0,10.0,10.0,9.0,10.0,13.0,4.0,8.0,7.0,13.0,8.0,21.0,8.0,4.0,10.0,10.0,59.8,47.12,61.77,66.3,67.91,62.47,55.18,64.43,65.9,61.5,61.57,75.14,66.48,73.32,1.2,0.2,0.7,0.3,1.2,1.5,0.3,0.2,0.2,0.1,0.2,0.1,1.56,1.24,1.5,1.46,1.18,1.36,0.1,0.06,0.14,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,16.0,6.0,8.0,12.0,10.0,6.0,10.0,15.0,9.0,9.0,8.0,9.0,12.0,2.0,7.0,5.0,12.0,7.0,19.0,7.0,3.0,9.0,9.0,3.0,3.0,9.0,11.0,4.0,2.0,6.0
2019-09-07 03:00:00,8.0,4.0,12.0,4.0,4.0,11.0,8.0,9.0,8.0,6.0,12.0,7.0,8.0,11.0,10.0,12.0,11.0,10.0,15.0,6.0,10.0,12.0,8.0,14.0,14.0,6.0,7.0,7.0,9.0,5.0,4.0,21.0,5.0,8.0,6.0,7.0,9.0,2.0,7.0,5.0,8.0,4.0,16.0,6.0,5.0,6.0,9.0,61.3,47.72,65.55,65.7,67.59,67.54,53.98,68.01,65.75,62.99,62.26,70.86,68.49,75.35,0.9,0.2,0.5,0.2,0.9,1.1,0.3,0.3,0.1,0.1,0.2,0.1,1.56,1.23,1.5,1.47,1.18,1.36,0.09,0.05,0.14,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,13.0,4.0,6.0,6.0,8.0,4.0,3.0,15.0,3.0,6.0,4.0,6.0,8.0,1.0,5.0,4.0,7.0,3.0,15.0,4.0,4.0,4.0,8.0,6.0,2.0,3.0,7.0,5.0,7.0,5.0
2019-09-07 04:00:00,8.0,4.0,12.0,4.0,4.0,11.0,9.0,9.0,7.0,6.0,8.0,6.0,10.0,12.0,10.0,11.0,11.0,7.0,16.0,7.0,8.0,9.0,8.0,9.0,14.0,6.0,6.0,7.0,7.0,5.0,5.0,21.0,5.0,7.0,7.0,7.0,9.0,3.0,5.0,5.0,8.0,4.0,14.0,7.0,5.0,8.0,9.0,60.4,47.47,64.26,64.92,65.8,64.45,51.02,65.34,66.01,61.95,63.35,69.21,65.6,73.43,0.8,0.1,0.6,0.2,0.8,0.6,0.2,0.7,0.1,0.1,0.2,0.1,1.54,1.24,1.5,1.46,1.2,1.36,0.08,0.04,0.14,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,12.0,4.0,5.0,5.0,6.0,4.0,3.0,13.0,3.0,6.0,5.0,5.0,8.0,1.0,4.0,4.0,6.0,2.0,12.0,5.0,3.0,6.0,7.0,2.0,4.0,4.0,8.0,4.0,8.0,3.0
2019-09-07 05:00:00,8.0,4.0,12.0,4.0,4.0,11.0,9.0,9.0,8.0,6.0,8.0,5.0,8.0,10.0,11.0,9.0,5.0,7.0,9.0,4.0,10.0,10.0,7.0,8.0,11.0,5.0,6.0,8.0,6.0,5.0,6.0,16.0,6.0,7.0,5.0,6.0,9.0,3.0,4.0,6.0,8.0,6.0,12.0,6.0,4.0,8.0,9.0,61.91,47.93,61.66,64.84,64.94,64.08,50.85,64.73,66.77,62.34,64.79,69.7,64.76,71.33,0.8,0.1,0.5,0.2,0.8,0.3,0.2,0.3,0.1,0.1,0.2,0.1,1.54,1.24,1.5,1.46,1.2,1.36,0.08,0.04,0.15,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,10.0,4.0,5.0,7.0,5.0,4.0,4.0,12.0,4.0,5.0,4.0,5.0,7.0,1.0,2.0,4.0,6.0,5.0,10.0,5.0,3.0,7.0,7.0,3.0,3.0,6.0,1.0,4.0,3.0,6.0
2019-09-07 06:00:00,8.0,4.0,13.0,5.0,4.0,11.0,9.0,9.0,8.0,6.0,6.0,5.0,8.0,8.0,5.0,6.0,10.0,7.0,4.0,12.0,11.0,8.0,5.0,9.0,12.0,6.0,8.0,9.0,6.0,6.0,7.0,16.0,5.0,7.0,6.0,6.0,9.0,2.0,5.0,6.0,8.0,9.0,15.0,6.0,4.0,12.0,9.0,60.05,46.87,60.97,64.6,62.58,64.25,48.96,63.74,65.25,61.53,61.98,55.72,61.07,73.01,0.7,0.1,0.4,0.2,0.7,0.2,0.2,0.1,0.1,0.1,0.2,0.1,1.53,1.25,1.5,1.46,1.19,1.36,0.07,0.05,0.14,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,11.0,5.0,7.0,8.0,5.0,4.0,6.0,13.0,4.0,6.0,4.0,5.0,8.0,1.0,3.0,5.0,7.0,7.0,13.0,5.0,3.0,11.0,7.0,1.0,3.0,1.0,6.0,5.0,1.0,8.0
2019-09-07 07:00:00,8.0,4.0,13.0,4.0,4.0,11.0,9.0,9.0,8.0,6.0,6.0,2.0,4.0,10.0,9.0,8.0,9.0,5.0,8.0,16.0,10.0,10.0,6.0,11.0,14.0,8.0,13.0,11.0,7.0,7.0,13.0,19.0,7.0,14.0,8.0,8.0,12.0,3.0,6.0,9.0,11.0,10.0,17.0,8.0,4.0,11.0,9.0,59.28,43.61,60.48,64.48,63.26,61.7,45.7,62.6,64.13,59.37,59.94,70.96,62.34,73.28,0.7,0.2,0.4,0.2,0.7,0.1,0.2,0.7,0.1,0.1,0.2,0.1,1.53,1.24,1.5,1.46,1.19,1.36,0.07,0.05,0.15,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,12.0,6.0,11.0,9.0,6.0,5.0,11.0,15.0,5.0,10.0,6.0,7.0,11.0,1.0,5.0,8.0,9.0,8.0,15.0,6.0,3.0,10.0,8.0,1.0,1.0,5.0,7.0,1.0,4.0,6.0
2019-09-07 08:00:00,8.0,4.0,12.0,4.0,4.0,11.0,9.0,9.0,8.0,6.0,6.0,6.0,5.0,10.0,10.0,10.0,9.0,7.0,6.0,7.0,7.0,11.0,8.0,12.0,14.0,8.0,15.0,16.0,9.0,7.0,20.0,19.0,9.0,13.0,10.0,11.0,17.0,3.0,8.0,9.0,12.0,15.0,27.0,8.0,4.0,14.0,11.0,60.18,41.99,56.7,64.34,64.09,57.86,50.42,62.56,63.8,60.26,54.31,71.41,60.41,72.38,0.8,0.1,0.4,0.2,0.8,0.1,0.2,0.1,0.2,0.1,0.2,0.1,1.53,1.24,1.51,1.46,1.19,1.36,0.07,0.06,0.15,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,9.0,12.0,6.0,14.0,15.0,7.0,5.0,18.0,14.0,7.0,9.0,9.0,9.0,16.0,1.0,6.0,8.0,10.0,13.0,23.0,6.0,3.0,13.0,9.0,1.0,1.0,5.0,6.0,4.0,2.0,4.0
2019-09-07 09:00:00,8.0,4.0,13.0,4.0,4.0,11.0,9.0,9.0,8.0,6.0,8.0,7.0,8.0,10.0,8.0,12.0,9.0,6.0,9.0,8.0,13.0,12.0,9.0,15.0,20.0,10.0,15.0,19.0,14.0,9.0,19.0,24.0,14.0,14.0,11.0,14.0,20.0,5.0,14.0,12.0,14.0,17.0,37.0,9.0,5.0,12.0,12.0,55.51,41.81,55.13,60.43,62.85,58.16,49.82,60.95,58.49,59.14,50.26,69.5,63.28,69.76,0.8,0.2,0.4,0.2,0.8,0.2,0.2,0.1,0.2,0.1,0.2,0.1,1.54,1.24,1.51,1.46,1.19,1.36,0.07,0.06,0.15,0.3,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,12.0,19.0,9.0,14.0,17.0,12.0,7.0,17.0,17.0,12.0,10.0,10.0,11.0,18.0,3.0,12.0,10.0,12.0,14.0,30.0,8.0,4.0,11.0,10.0,3.0,4.0,3.0,5.0,2.0,3.0,9.0
2019-09-07 10:00:00,8.0,4.0,13.0,4.0,4.0,12.0,9.0,9.0,8.0,6.0,11.0,9.0,10.0,12.0,12.0,13.0,15.0,7.0,11.0,17.0,11.0,11.0,7.0,18.0,31.0,12.0,16.0,19.0,17.0,10.0,24.0,31.0,12.0,18.0,14.0,16.0,19.0,6.0,17.0,15.0,15.0,15.0,50.0,14.0,6.0,14.0,12.0,51.48,43.19,57.4,59.57,61.85,56.82,47.39,58.65,57.26,59.86,48.73,69.94,63.41,69.71,0.8,0.6,0.7,0.3,1.1,0.4,0.3,0.2,0.2,0.1,0.2,0.1,1.55,1.24,1.51,1.47,1.2,1.37,0.08,0.04,0.14,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,6.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,9.0,1.0,1.0,1.0,1.0,14.0,26.0,11.0,14.0,16.0,14.0,9.0,21.0,22.0,10.0,14.0,11.0,13.0,18.0,5.0,15.0,12.0,13.0,12.0,36.0,12.0,4.0,12.0,10.0,6.0,4.0,5.0,11.0,2.0,4.0,6.0
2019-09-07 11:00:00,9.0,4.0,12.0,4.0,4.0,11.0,9.0,9.0,8.0,6.0,7.0,10.0,13.0,13.0,12.0,16.0,20.0,9.0,11.0,26.0,13.0,15.0,11.0,23.0,33.0,14.0,13.0,20.0,24.0,12.0,19.0,34.0,16.0,19.0,15.0,25.0,22.0,8.0,13.0,15.0,17.0,13.0,52.0,12.0,6.0,9.0,13.0,54.49,42.96,58.34,56.63,62.08,63.02,46.6,59.75,60.88,59.23,49.9,72.02,68.95,70.21,1.0,0.2,0.8,0.5,1.2,0.5,0.3,0.1,0.2,0.1,0.2,0.1,1.55,1.24,1.51,1.46,1.2,1.37,0.09,0.04,0.14,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,4.0,5.0,2.0,1.0,3.0,3.0,1.0,2.0,6.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,10.0,2.0,1.0,2.0,2.0,17.0,25.0,11.0,12.0,16.0,19.0,10.0,16.0,24.0,12.0,14.0,12.0,19.0,18.0,7.0,11.0,11.0,16.0,10.0,36.0,9.0,4.0,7.0,10.0,2.0,7.0,5.0,16.0,3.0,4.0,7.0
2019-09-07 12:00:00,8.0,4.0,12.0,5.0,5.0,12.0,9.0,9.0,8.0,6.0,9.0,10.0,13.0,12.0,11.0,27.0,13.0,8.0,14.0,24.0,12.0,13.0,17.0,23.0,33.0,16.0,20.0,18.0,22.0,11.0,9.0,34.0,14.0,23.0,14.0,20.0,21.0,7.0,14.0,14.0,19.0,12.0,60.0,11.0,7.0,15.0,11.0,59.28,41.51,63.28,63.67,70.19,70.38,52.75,68.37,64.46,59.45,56.16,78.66,67.57,79.25,1.0,0.4,0.8,0.6,1.3,0.5,0.4,0.1,0.2,0.2,0.3,0.1,1.56,1.24,1.51,1.46,1.2,1.38,0.1,0.04,0.13,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,5.0,6.0,3.0,2.0,3.0,3.0,1.0,1.0,7.0,3.0,5.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,17.0,2.0,1.0,3.0,1.0,16.0,25.0,12.0,17.0,14.0,17.0,9.0,8.0,23.0,10.0,15.0,10.0,15.0,16.0,5.0,13.0,9.0,18.0,8.0,34.0,8.0,5.0,11.0,9.0,2.0,5.0,3.0,9.0,4.0,7.0,7.0
2019-09-07 13:00:00,7.0,4.0,12.0,5.0,5.0,11.0,8.0,9.0,8.0,5.0,15.0,13.0,9.0,12.0,12.0,42.0,25.0,8.0,13.0,28.0,15.0,15.0,28.0,30.0,26.0,22.0,10.0,17.0,18.0,12.0,6.0,45.0,15.0,29.0,15.0,17.0,17.0,12.0,9.0,14.0,20.0,9.0,42.0,18.0,8.0,6.0,12.0,69.13,47.38,67.8,73.34,75.21,76.16,56.19,72.27,73.19,65.41,69.86,83.74,77.19,83.84,1.2,0.2,0.6,0.5,1.4,0.6,0.4,0.1,0.2,0.1,0.3,0.1,1.56,1.24,1.49,1.46,1.2,1.4,0.1,0.04,0.09,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,6.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0,13.0,3.0,7.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,10.0,4.0,1.0,1.0,1.0,20.0,20.0,18.0,8.0,12.0,12.0,9.0,4.0,25.0,10.0,18.0,11.0,12.0,13.0,9.0,7.0,9.0,18.0,6.0,27.0,12.0,6.0,4.0,10.0,6.0,2.0,5.0,21.0,3.0,5.0,9.0
2019-09-07 14:00:00,6.0,4.0,12.0,7.0,4.0,11.0,9.0,9.0,8.0,4.0,10.0,15.0,18.0,12.0,9.0,40.0,26.0,13.0,20.0,45.0,16.0,16.0,29.0,26.0,19.0,19.0,9.0,12.0,11.0,7.0,6.0,22.0,13.0,13.0,17.0,16.0,11.0,5.0,6.0,11.0,15.0,11.0,31.0,21.0,9.0,5.0,14.0,80.49,54.51,79.33,84.36,85.99,85.08,68.64,76.9,83.34,78.53,81.71,87.57,86.57,88.27,1.2,0.3,0.5,0.4,1.1,0.4,0.3,0.1,0.1,0.2,0.3,0.1,1.56,1.22,1.5,1.45,1.2,1.42,0.11,0.02,0.08,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,5.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,6.0,4.0,1.0,1.0,1.0,18.0,14.0,14.0,8.0,8.0,8.0,6.0,4.0,16.0,8.0,10.0,13.0,11.0,9.0,3.0,5.0,7.0,14.0,7.0,21.0,14.0,8.0,3.0,12.0,2.0,9.0,2.0,23.0,6.0,12.0,11.0
2019-09-07 15:00:00,6.0,4.0,11.0,9.0,5.0,11.0,9.0,8.0,7.0,4.0,9.0,14.0,21.0,24.0,14.0,28.0,28.0,17.0,31.0,41.0,19.0,14.0,11.0,28.0,20.0,16.0,9.0,10.0,12.0,8.0,9.0,27.0,11.0,17.0,11.0,12.0,11.0,7.0,5.0,11.0,13.0,11.0,38.0,14.0,12.0,6.0,13.0,90.54,59.72,88.51,95.36,96.34,91.96,77.83,90.53,96.34,84.65,89.15,92.39,93.67,102.3,1.3,0.6,0.4,0.4,0.9,0.7,0.3,0.1,0.1,0.1,0.3,0.2,1.6,1.23,1.49,1.46,1.21,1.42,0.15,0.02,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,5.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,8.0,3.0,2.0,1.0,1.0,20.0,15.0,12.0,7.0,7.0,9.0,6.0,7.0,18.0,7.0,12.0,8.0,9.0,10.0,5.0,4.0,8.0,11.0,8.0,25.0,10.0,9.0,5.0,12.0,1.0,11.0,4.0,22.0,9.0,24.0,13.0
2019-09-07 16:00:00,6.0,4.0,10.0,10.0,5.0,11.0,9.0,8.0,7.0,4.0,9.0,19.0,17.0,15.0,19.0,12.0,33.0,14.0,9.0,47.0,21.0,12.0,2.0,23.0,12.0,15.0,8.0,10.0,11.0,7.0,7.0,18.0,9.0,11.0,10.0,11.0,8.0,5.0,5.0,13.0,10.0,10.0,29.0,10.0,6.0,5.0,13.0,101.4,65.03,95.05,102.3,104.9,97.94,90.44,104.3,102.2,94.11,97.19,105.2,99.2,115.7,1.3,0.4,0.4,0.4,0.9,0.5,0.3,0.1,0.1,0.2,0.2,0.1,1.65,1.23,1.47,1.45,1.2,1.4,0.2,0.03,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,16.0,10.0,11.0,6.0,7.0,9.0,5.0,5.0,14.0,6.0,8.0,8.0,8.0,7.0,3.0,4.0,9.0,8.0,7.0,21.0,8.0,5.0,4.0,11.0,1.0,7.0,9.0,28.0,7.0,1.0,14.0
2019-09-07 17:00:00,7.0,4.0,8.0,9.0,5.0,11.0,9.0,9.0,7.0,4.0,13.0,22.0,13.0,30.0,20.0,1.0,12.0,5.0,9.0,35.0,20.0,8.0,6.0,30.0,14.0,23.0,8.0,15.0,7.0,6.0,7.0,17.0,9.0,13.0,8.0,10.0,8.0,4.0,5.0,7.0,9.0,8.0,25.0,8.0,6.0,5.0,13.0,107.1,71.97,100.8,112.7,113.0,105.9,95.35,112.5,110.0,101.2,105.2,111.6,106.4,121.9,1.5,0.5,0.3,0.3,0.9,0.4,0.4,0.1,0.1,0.2,0.2,0.1,1.72,1.23,1.48,1.46,1.19,1.38,0.26,0.03,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,6.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,21.0,12.0,16.0,6.0,10.0,6.0,5.0,6.0,14.0,6.0,10.0,7.0,8.0,7.0,3.0,4.0,5.0,8.0,6.0,20.0,6.0,5.0,3.0,11.0,4.0,4.0,11.0,6.0,3.0,3.0,15.0
2019-09-07 18:00:00,7.0,4.0,8.0,9.0,4.0,10.0,9.0,9.0,7.0,3.0,6.0,8.0,13.0,11.0,21.0,3.0,2.0,10.0,15.0,14.0,14.0,8.0,5.0,35.0,19.0,25.0,11.0,25.0,9.0,6.0,16.0,18.0,9.0,17.0,12.0,12.0,8.0,12.0,6.0,12.0,11.0,10.0,25.0,11.0,7.0,5.0,13.0,109.8,72.85,99.44,118.3,118.4,103.3,103.6,114.9,113.0,106.9,111.5,115.1,110.9,125.9,1.8,0.4,0.3,0.3,1.0,0.4,0.4,0.1,0.1,0.2,0.2,0.1,1.75,1.22,1.49,1.46,1.19,1.37,0.29,0.03,0.12,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,8.0,2.0,4.0,1.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,22.0,15.0,18.0,9.0,17.0,7.0,5.0,14.0,14.0,6.0,14.0,10.0,10.0,6.0,11.0,4.0,9.0,9.0,8.0,19.0,9.0,6.0,4.0,11.0,1.0,6.0,12.0,1.0,5.0,10.0,7.0
